

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec  2 05:43:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  3315  03DE  018D               	clrf	13	;volatile
  3316                           
  3317                           ;pin_manager.c: 78: OPTION_REGbits.nWPUEN = 0x01;
  3318  03DF  0021               	movlb	1	; select bank1
  3319  03E0  1795               	bsf	21,7	;volatile
  3320                           
  3321                           ;pin_manager.c: 80: APFCON = 0x00;
  3322  03E1  0022               	movlb	2	; select bank2
  3323  03E2  019D               	clrf	29	;volatile
  3324                           
  3325                           ;pin_manager.c: 83: IOCBN0 = 1;
  3326  03E3  0027               	movlb	7	; select bank7
  3327  03E4  1415               	bsf	21,0	;volatile
  3328                           
  3329                           ;pin_manager.c: 86: INTCONbits.IOCIE = 1;
  3330  03E5  158B               	bsf	11,3	;volatile
  3331  03E6  0008               	return
  3332  03E7                     __end_of_PIN_MANAGER_Initialize:	
  3333                           
  3334                           	psect	text6
  3335  04C3                     __ptext6:	
  3336 ;; *************** function _OSCILLATOR_Initialize *****************
  3337 ;; Defined at:
  3338 ;;		line 78 in file "mcc_generated_files/mcc.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;		None
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;		None               void
  3345 ;; Registers used:
  3346 ;;		wreg, status,2
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3356 ;;Total ram usage:        0 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    2
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_SYSTEM_Initialize
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _OSCILLATOR_Initialize
  3368  04C3                     _OSCILLATOR_Initialize:	
  3369                           
  3370                           ;mcc.c: 80: OSCCON = 0x7A;
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3374  04C3  307A               	movlw	122
  3375  04C4  0021               	movlb	1	; select bank1
  3376  04C5  0099               	movwf	25	;volatile
  3377                           
  3378                           ;mcc.c: 82: OSCSTAT = 0x00;
  3379  04C6  019A               	clrf	26	;volatile
  3380                           
  3381                           ;mcc.c: 84: OSCTUNE = 0x00;
  3382  04C7  0198               	clrf	24	;volatile
  3383  04C8  0008               	return
  3384  04C9                     __end_of_OSCILLATOR_Initialize:	
  3385                           
  3386                           	psect	text7
  3387  0457                     __ptext7:	
  3388 ;; *************** function _EUSART2_Initialize *****************
  3389 ;; Defined at:
  3390 ;;		line 76 in file "mcc_generated_files/eusart2.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;		None               void
  3397 ;; Registers used:
  3398 ;;		wreg, status,2
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;Total ram usage:        1 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    2
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_SYSTEM_Initialize
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _EUSART2_Initialize
  3420  0457                     _EUSART2_Initialize:	
  3421                           
  3422                           ;eusart2.c: 78: PIE4bits.RC2IE = 0;
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  3426  0457  0021               	movlb	1	; select bank1
  3427  0458  1294               	bcf	20,5	;volatile
  3428                           
  3429                           ;eusart2.c: 79: PIE4bits.TX2IE = 0;
  3430  0459  1214               	bcf	20,4	;volatile
  3431                           
  3432                           ;eusart2.c: 84: BAUD2CON = 0x48;
  3433  045A  3048               	movlw	72
  3434  045B  0029               	movlb	9	; select bank9
  3435  045C  0097               	movwf	23	;volatile
  3436                           
  3437                           ;eusart2.c: 87: RC2STA = 0x80;
  3438  045D  3080               	movlw	128
  3439  045E  0095               	movwf	21	;volatile
  3440                           
  3441                           ;eusart2.c: 90: TX2STA = 0x26;
  3442  045F  3026               	movlw	38
  3443  0460  0096               	movwf	22	;volatile
  3444                           
  3445                           ;eusart2.c: 93: SP2BRGL = 0x22;
  3446  0461  3022               	movlw	34
  3447  0462  0093               	movwf	19	;volatile
  3448                           
  3449                           ;eusart2.c: 96: SP2BRGH = 0x00;
  3450  0463  0194               	clrf	20	;volatile
  3451                           
  3452                           ;eusart2.c: 100: eusart2TxHead = 0;
  3453  0464  01FA               	clrf	_eusart2TxHead
  3454                           
  3455                           ;eusart2.c: 101: eusart2TxTail = 0;
  3456  0465  01FB               	clrf	_eusart2TxTail
  3457                           
  3458                           ;eusart2.c: 102: eusart2TxBufferRemaining = sizeof (eusart2TxBuffer);
  3459  0466  3008               	movlw	8
  3460  0467  00F2               	movwf	??_EUSART2_Initialize
  3461  0468  0872               	movf	??_EUSART2_Initialize,w
  3462  0469  0020               	movlb	0	; select bank0
  3463  046A  00CF               	movwf	_eusart2TxBufferRemaining	;volatile
  3464                           
  3465                           ;eusart2.c: 104: eusart2RxHead = 0;
  3466  046B  01F9               	clrf	_eusart2RxHead
  3467                           
  3468                           ;eusart2.c: 105: eusart2RxTail = 0;
  3469  046C  01C7               	clrf	_eusart2RxTail
  3470                           
  3471                           ;eusart2.c: 106: eusart2RxCount = 0;
  3472  046D  01C6               	clrf	_eusart2RxCount	;volatile
  3473                           
  3474                           ;eusart2.c: 109: PIE4bits.RC2IE = 1;
  3475  046E  0021               	movlb	1	; select bank1
  3476  046F  1694               	bsf	20,5	;volatile
  3477  0470  0008               	return
  3478  0471                     __end_of_EUSART2_Initialize:	
  3479                           
  3480                           	psect	text8
  3481  0471                     __ptext8:	
  3482 ;; *************** function _EUSART1_Initialize *****************
  3483 ;; Defined at:
  3484 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;		None               void
  3491 ;; Registers used:
  3492 ;;		wreg, status,2
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;Total ram usage:        1 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; Hardware stack levels required when called:    2
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_SYSTEM_Initialize
  3509 ;; This function uses a non-reentrant model
  3510 ;;
  3511                           
  3512                           
  3513                           ;psect for function _EUSART1_Initialize
  3514  0471                     _EUSART1_Initialize:	
  3515                           
  3516                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  3517                           
  3518                           ;incstack = 0
  3519                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  3520  0471  0021               	movlb	1	; select bank1
  3521  0472  1291               	bcf	17,5	;volatile
  3522                           
  3523                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  3524  0473  1211               	bcf	17,4	;volatile
